Line, "Line.17657199", "106014.3.0", "103384.3.0", 321280, 2,  0, 0, 0.24, 5.1218793, -22.042589, 0.050489, -22.042615, 0.05052, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17657192", "106014.3.0", "103099.3.0", 321344, 2,  0, 0, 0.24, 5.1218793, -22.042589, 0.050489, -22.04258, 0.05049, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17657144", "20210.3.0", "107391.3.0", 321408, 2,  1, 1, 0.24, 5.0960457, -22.042414, 0.050382, -22.042375, 0.050764, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17657157", "20210.3.0", "103585.3.0", 321472, 2,  0, 1, 0.24, 5.0960457, -22.042414, 0.050382, -22.042389, 0.050303, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29861725", "103585.3.0", "103932.3.0", 321536, 2,  1, 1, 0.24, 5.1038807, -22.042389, 0.050303, -22.042383, 0.050275, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29861729", "107063.3.0", "10609.3.0", 321600, 2,  0, 0, 0.24, 5.1087576, -22.042364, 0.050278, -22.042381, 0.050262, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17657133", "20210.3.0", "104990.3.0", 321664, 2,  1, 1, 0.24, 5.0960457, -22.042414, 0.050382, -22.042411, 0.050768, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17260591", "103256.3.0", "104061.3.0", 321728, 2,  0, 754, 7.1995579, 4.880157, -22.041125, 0.051337, -22.041122, 0.051336, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17640395", "103661.3.0", "1055.3.0", 321792, 2,  0, 32, 7.1995579, 4.8810708, -22.041119, 0.051341, -22.041269, 0.049504, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17640544", "1055.3.0", "107082.3.0", 321856, 2,  0, 32, 7.1995579, 5.1386118, -22.041269, 0.049504, -22.041539, 0.047948, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27810737", "102846.3.0", "104613.3.0", 321920, 2,  0, 32, 7.1995579, 5.4853956, -22.041937, 0.047168, -22.041947, 0.047156, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27810721", "101782.3.0", "10619.3.0", 321984, 2,  0, 27, 7.1995579, 5.5291491, -22.042305, 0.047062, -22.0423, 0.047049, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27810689", "102829.3.0", "104075.3.0", 322048, 2,  0, 25, 7.1995579, 5.6495382, -22.042026, 0.046224, -22.042015, 0.046234, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27810697", "103342.3.0", "102237.3.0", 322112, 2,  0, 20, 7.1995579, 5.6914183, -22.041603, 0.046232, -22.041592, 0.046242, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27810705", "101770.3.0", "105698.3.0", 322176, 2,  0, 17, 7.1995579, 5.7448574, -22.041095, 0.04637, -22.041091, 0.046384, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27810745", "10956.3.0", "10630.3.0", 322240, 2,  0, 11, 7.1995579, 5.8326378, -22.041075, 0.046945, -22.041065, 0.046955, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27810713", "102307.3.0", "105155.3.0", 322304, 2,  0, 8, 7.1995579, 5.9344057, -22.040408, 0.046303, -22.040392, 0.046306, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27810709", "105769.3.0", "101703.3.0", 322368, 2,  0, 4, 7.1995579, 5.9710521, -22.040156, 0.046083, -22.040145, 0.046073, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17661632", "204.3.0", "104346.3.0", 322432, 2,  1, 1, 0.24, 5.9725761, -22.040133, 0.046063, -22.039827, 0.046292, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17661643", "204.3.0", "103233.3.0", 322496, 2,  0, 1, 0.24, 5.9725761, -22.040133, 0.046063, -22.040012, 0.046357, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29879686", "103233.3.0", "106232.3.0", 322560, 2,  1, 1, 0.24, 6.0081656, -22.040012, 0.046357, -22.039998, 0.046382, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29879690", "103768.3.0", "101876.3.0", 322624, 2,  0, 0, 0.24, 6.0130425, -22.040017, 0.046388, -22.039992, 0.046394, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17661583", "204.3.0", "106048.3.0", 322688, 2,  0, 0, 0.24, 5.9725761, -22.040133, 0.046063, -22.039879, 0.046185, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17661602", "106048.3.0", "10505.3.0", 322752, 2,  0, 0, 0.24, 6.0005021, -22.039879, 0.046185, -22.039871, 0.04618, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17661472", "204.3.0", "103814.3.0", 322816, 2,  1, 1, 0.24, 5.9725761, -22.040133, 0.046063, -22.03971, 0.045946, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17661513", "204.3.0", "106704.3.0", 322880, 2,  0, 0, 0.24, 5.9725761, -22.040133, 0.046063, -22.040131, 0.045985, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17661613", "204.3.0", "107227.3.0", 322944, 2,  1, 1, 0.24, 5.9725761, -22.040133, 0.046063, -22.039775, 0.046263, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17661692", "20159.3.0", "106324.3.0", 323008, 2,  0, 1, 0.24, 5.9359297, -22.040383, 0.046318, -22.040424, 0.046242, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29879241", "106324.3.0", "102806.3.0", 323072, 2,  1, 1, 0.24, 5.9436242, -22.040424, 0.046242, -22.040437, 0.046217, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29879245", "107209.3.0", "104535.3.0", 323136, 2,  0, 0, 0.24, 5.9485011, -22.040419, 0.046211, -22.040444, 0.046205, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17661725", "20159.3.0", "10702.3.0", 323200, 2,  0, 0, 0.24, 5.9359297, -22.040383, 0.046318, -22.04038, 0.046452, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17661751", "10702.3.0", "102750.3.0", 323264, 2,  0, 0, 0.24, 5.9674872, -22.04038, 0.046452, -22.040389, 0.046456, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17661703", "20159.3.0", "104298.3.0", 323328, 2,  0, 1, 0.24, 5.9359297, -22.040383, 0.046318, -22.040444, 0.046253, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29879272", "104298.3.0", "106240.3.0", 323392, 2,  1, 1, 0.24, 5.9435984, -22.040444, 0.046253, -22.040465, 0.046232, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29879274", "104864.3.0", "101070.3.0", 323456, 2,  0, 0, 0.24, 5.9484751, -22.040481, 0.046242, -22.040476, 0.046221, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17661770", "20159.3.0", "103222.3.0", 323520, 2,  0, 1, 0.24, 5.9359297, -22.040383, 0.046318, -22.040297, 0.04651, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29879292", "103222.3.0", "10356.3.0", 323584, 2,  1, 1, 0.24, 5.9660668, -22.040297, 0.04651, -22.04028, 0.046534, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29879294", "103261.3.0", "101866.3.0", 323648, 2,  0, 0, 0.24, 5.9709435, -22.040263, 0.046525, -22.040271, 0.046545, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17661756", "20159.3.0", "102177.3.0", 323712, 2,  0, 1, 0.24, 5.9359297, -22.040383, 0.046318, -22.040338, 0.046534, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29879351", "102177.3.0", "1067.3.0", 323776, 2,  1, 1, 0.24, 5.9735695, -22.040338, 0.046534, -22.040332, 0.046561, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29879355", "106699.3.0", "105848.3.0", 323840, 2,  0, 0, 0.24, 5.9784464, -22.040351, 0.046564, -22.040329, 0.046575, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17662048", "20304.3.0", "10624.3.0", 323904, 2,  1, 1, 0.24, 5.8341618, -22.041056, 0.046967, -22.040815, 0.047085, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17662005", "20304.3.0", "104619.3.0", 323968, 2,  0, 0, 0.24, 5.8341618, -22.041056, 0.046967, -22.04083, 0.047114, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17661878", "20304.3.0", "103715.3.0", 324032, 2,  0, 0, 0.24, 5.8341618, -22.041056, 0.046967, -22.040913, 0.046733, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17661940", "103715.3.0", "106862.3.0", 324096, 2,  0, 0, 0.24, 5.8668588, -22.040913, 0.046733, -22.040904, 0.046737, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17661952", "20304.3.0", "104080.3.0", 324160, 2,  1, 1, 0.24, 5.8341618, -22.041056, 0.046967, -22.040718, 0.046899, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17661971", "20304.3.0", "101167.3.0", 324224, 2,  0, 0, 0.24, 5.8341618, -22.041056, 0.046967, -22.040905, 0.047265, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17661298", "20139.3.0", "102760.3.0", 324288, 2,  1, 1, 0.24, 5.7463814, -22.0411, 0.046395, -22.041044, 0.046295, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17661323", "20139.3.0", "102101.3.0", 324352, 2,  0, 0, 0.24, 5.7463814, -22.0411, 0.046395, -22.040851, 0.046561, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17661348", "102101.3.0", "10504.3.0", 324416, 2,  0, 0, 0.24, 5.7802201, -22.040851, 0.046561, -22.040857, 0.046567, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17661354", "20139.3.0", "107356.3.0", 324480, 2,  0, 1, 0.24, 5.7463814, -22.0411, 0.046395, -22.041109, 0.04664, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29878918", "107356.3.0", "102743.3.0", 324544, 2,  1, 1, 0.24, 5.7953216, -22.041109, 0.04664, -22.041123, 0.046665, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29878920", "103245.3.0", "101609.3.0", 324608, 2,  0, 0, 0.24, 5.8001983, -22.041106, 0.046672, -22.041131, 0.046677, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17661362", "20139.3.0", "103119.3.0", 324672, 2,  0, 1, 0.24, 5.7463814, -22.0411, 0.046395, -22.041134, 0.046625, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29878884", "103119.3.0", "107213.3.0", 324736, 2,  1, 1, 0.24, 5.7908002, -22.041134, 0.046625, -22.041154, 0.046646, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29878888", "10847.3.0", "105057.3.0", 324800, 2,  0, 0, 0.24, 5.795677, -22.04117, 0.046636, -22.041165, 0.046657, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17661283", "20139.3.0", "105684.3.0", 324864, 2,  1, 1, 0.24, 5.7463814, -22.0411, 0.046395, -22.041199, 0.046228, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17661306", "20139.3.0", "106203.3.0", 324928, 2,  1, 1, 0.24, 5.7463814, -22.0411, 0.046395, -22.041016, 0.046309, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17661394", "20139.3.0", "107340.3.0", 324992, 2,  0, 1, 0.24, 5.7463814, -22.0411, 0.046395, -22.040907, 0.04641, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29878768", "107340.3.0", "103268.3.0", 325056, 2,  1, 1, 0.24, 5.767604, -22.040907, 0.04641, -22.040879, 0.046396, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29878772", "10348.3.0", "107413.3.0", 325120, 2,  0, 0, 0.24, 5.7724809, -22.040869, 0.046409, -22.040865, 0.046388, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17661169", "20330.3.0", "102423.3.0", 325184, 2,  0, 1, 0.24, 5.6929423, -22.041593, 0.046256, -22.041614, 0.046455, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29878576", "102423.3.0", "104347.3.0", 325248, 2,  1, 1, 0.24, 5.7166917, -22.041614, 0.046455, -22.041617, 0.046483, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29878580", "107221.3.0", "103465.3.0", 325312, 2,  0, 0, 0.24, 5.7215685, -22.041636, 0.046481, -22.041618, 0.046496, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17661179", "20330.3.0", "101561.3.0", 325376, 2,  0, 0, 0.24, 5.6929423, -22.041593, 0.046256, -22.041415, 0.046284, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17661249", "101561.3.0", "101530.3.0", 325440, 2,  0, 0, 0.24, 5.7135764, -22.041415, 0.046284, -22.041418, 0.046292, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17661136", "20330.3.0", "106661.3.0", 325504, 2,  0, 1, 0.24, 5.6929423, -22.041593, 0.046256, -22.041598, 0.046173, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29878449", "106661.3.0", "102222.3.0", 325568, 2,  1, 1, 0.24, 5.7006529, -22.041598, 0.046173, -22.0416, 0.046145, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29878451", "103805.3.0", "10545.3.0", 325632, 2,  0, 0, 0.24, 5.7055296, -22.04162, 0.046146, -22.041601, 0.046131, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17661106", "20330.3.0", "101206.3.0", 325696, 2,  0, 0, 0.24, 5.6929423, -22.041593, 0.046256, -22.041567, 0.046147, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17661154", "20330.3.0", "103252.3.0", 325760, 2,  1, 1, 0.24, 5.6929423, -22.041593, 0.046256, -22.04158, 0.046486, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17661004", "20293.3.0", "102206.3.0", 325824, 2,  1, 1, 0.24, 5.6510622, -22.042015, 0.046248, -22.042031, 0.046134, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17661006", "20293.3.0", "10294.3.0", 325888, 2,  0, 1, 0.24, 5.6510622, -22.042015, 0.046248, -22.042002, 0.046164, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29878266", "10294.3.0", "106185.3.0", 325952, 2,  1, 1, 0.24, 5.6589342, -22.042002, 0.046164, -22.041998, 0.046137, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29878270", "106196.3.0", "104005.3.0", 326016, 2,  0, 0, 0.24, 5.6638112, -22.041978, 0.046139, -22.041995, 0.046124, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17660998", "20293.3.0", "106690.3.0", 326080, 2,  1, 1, 0.24, 5.6510622, -22.042015, 0.046248, -22.042238, 0.046206, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17661032", "20293.3.0", "10332.3.0", 326144, 2,  1, 1, 0.24, 5.6510622, -22.042015, 0.046248, -22.041924, 0.046477, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17661051", "20293.3.0", "103239.3.0", 326208, 2,  0, 1, 0.24, 5.6510622, -22.042015, 0.046248, -22.04196, 0.04645, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29878126", "103239.3.0", "103794.3.0", 326272, 2,  1, 1, 0.24, 5.6818852, -22.04196, 0.04645, -22.04196, 0.046478, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29878130", "105679.3.0", "107400.3.0", 326336, 2,  0, 0, 0.24, 5.6867621, -22.04198, 0.046478, -22.041961, 0.046491, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17660935", "20293.3.0", "104282.3.0", 326400, 2,  0, 0, 0.24, 5.6510622, -22.042015, 0.046248, -22.042025, 0.046252, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17660961", "104282.3.0", "106006.3.0", 326464, 2,  0, 0, 0.24, 5.6532396, -22.042025, 0.046252, -22.042266, 0.046445, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17660983", "106006.3.0", "103074.3.0", 326528, 2,  0, 0, 0.24, 5.7050618, -22.042266, 0.046445, -22.042257, 0.046445, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17660942", "104282.3.0", "101371.3.0", 326592, 2,  0, 0, 0.24, 5.6532396, -22.042025, 0.046252, -22.042025, 0.04626, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17660695", "20238.3.0", "101951.3.0", 326656, 2,  1, 1, 0.24, 5.530673, -22.042285, 0.047043, -22.042346, 0.04717, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17660721", "20238.3.0", "102223.3.0", 326720, 2,  0, 0, 0.24, 5.530673, -22.042285, 0.047043, -22.0424, 0.047099, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17660778", "20238.3.0", "104136.3.0", 326784, 2,  0, 0, 0.24, 5.530673, -22.042285, 0.047043, -22.042267, 0.046912, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17660808", "104136.3.0", "104108.3.0", 326848, 2,  0, 0, 0.24, 5.5498948, -22.042267, 0.046912, -22.042258, 0.046912, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17660731", "20238.3.0", "105685.3.0", 326912, 2,  1, 1, 0.24, 5.530673, -22.042285, 0.047043, -22.042412, 0.047074, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17660584", "20364.3.0", "104966.3.0", 326976, 2,  0, 1, 0.24, 5.4869196, -22.041944, 0.047143, -22.041947, 0.047227, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29864280", "104966.3.0", "105703.3.0", 327040, 2,  1, 1, 0.24, 5.4947107, -22.041947, 0.047227, -22.041948, 0.047254, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29864282", "104553.3.0", "104262.3.0", 327104, 2,  0, 0, 0.24, 5.4995874, -22.041928, 0.047254, -22.041948, 0.047268, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17660568", "20364.3.0", "105236.3.0", 327168, 2,  0, 1, 0.24, 5.4869196, -22.041944, 0.047143, -22.041755, 0.046974, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29864177", "105236.3.0", "104333.3.0", 327232, 2,  1, 1, 0.24, 5.5240251, -22.041755, 0.046974, -22.041743, 0.046948, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29864181", "102167.3.0", "104787.3.0", 327296, 2,  0, 0, 0.24, 5.528902, -22.041725, 0.046954, -22.041737, 0.046935, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17660588", "20364.3.0", "103907.3.0", 327360, 2,  0, 1, 0.24, 5.4869196, -22.041944, 0.047143, -22.041971, 0.047223, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29864219", "103907.3.0", "105432.3.0", 327424, 2,  1, 1, 0.24, 5.4946323, -22.041971, 0.047223, -22.04198, 0.047249, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29864223", "101628.3.0", "10796.3.0", 327488, 2,  0, 0, 0.24, 5.4995091, -22.041999, 0.047245, -22.041985, 0.047262, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17660675", "20364.3.0", "106278.3.0", 327552, 2,  0, 1, 0.24, 5.4869196, -22.041944, 0.047143, -22.041973, 0.046936, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29864162", "106278.3.0", "104771.3.0", 327616, 2,  1, 1, 0.24, 5.5155563, -22.041973, 0.046936, -22.041968, 0.046909, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29864164", "106142.3.0", "101349.3.0", 327680, 2,  0, 0, 0.24, 5.520433, -22.041987, 0.046906, -22.041965, 0.046895, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17660599", "20364.3.0", "102718.3.0", 327744, 2,  0, 0, 0.24, 5.4869196, -22.041944, 0.047143, -22.041956, 0.047026, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17660612", "102718.3.0", "107158.3.0", 327808, 2,  0, 0, 0.24, 5.5030271, -22.041956, 0.047026, -22.041947, 0.047027, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17660661", "20364.3.0", "10778.3.0", 327872, 2,  1, 1, 0.24, 5.4869196, -22.041944, 0.047143, -22.041911, 0.046916, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17260662", "106345.3.0", "10339.3.0", 327936, 2,  0, 722, 7.1995579, 4.8807665, -22.041123, 0.051333, -22.041122, 0.051329, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17260595", "103982.2.0", "103002.2.0", 328000, 2,  0, 0, 7.1995579, 4.8797601, -22.041129, 0.051336, -22.041127, 0.051339, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27811073", "101367.2.0", "10223.2.0", 328064, 2,  0, 31, 7.1995579, 5.0975389, -22.041566, 0.051251, -22.041573, 0.051264, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27811123", "103185.2.0", "101120.2.0", 328128, 2,  0, 26, 7.1995579, 5.1326967, -22.041432, 0.051525, -22.041437, 0.051538, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27811113", "103714.2.0", "104035.2.0", 328192, 2,  0, 22, 7.1995579, 5.2045967, -22.041762, 0.051946, -22.041762, 0.05196, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27811105", "106648.2.0", "10576.2.0", 328256, 2,  0, 15, 7.1995579, 5.3092615, -22.042242, 0.051936, -22.042231, 0.051926, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27811139", "103470.2.0", "103498.2.0", 328320, 2,  0, 9, 7.1995579, 5.4090111, -22.042208, 0.052698, -22.042202, 0.052711, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27811101", "103212.2.0", "1019.2.0", 328384, 2,  0, 4, 7.1995579, 5.4674736, -22.042609, 0.053023, -22.042607, 0.053037, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17643207", "20107.2.0", "106409.2.0", 328448, 2,  0, 0, 0.24, 5.4689976, -22.042604, 0.05305, -22.04241, 0.052895, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17643143", "20107.2.0", "106978.2.0", 328512, 2,  0, 0, 0.24, 5.4689976, -22.042604, 0.05305, -22.042242, 0.053062, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17643202", "106978.2.0", "106694.2.0", 328576, 2,  0, 0, 0.24, 5.5155753, -22.042242, 0.053062, -22.042247, 0.053069, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17643320", "20107.2.0", "103620.2.0", 328640, 2,  0, 1, 0.24, 5.4689976, -22.042604, 0.05305, -22.042256, 0.05325, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29861502", "103620.2.0", "106926.2.0", 328704, 2,  1, 1, 0.24, 5.526045, -22.042256, 0.05325, -22.042232, 0.053269, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29861506", "104468.2.0", "105115.2.0", 328768, 2,  0, 0, 0.24, 5.5309218, -22.042246, 0.053281, -22.04222, 0.053279, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17642917", "20107.2.0", "103081.2.0", 328832, 2,  0, 0, 0.24, 5.4689976, -22.042604, 0.05305, -22.04258, 0.053145, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17642989", "103081.2.0", "102861.2.0", 328896, 2,  0, 0, 0.24, 5.4841698, -22.04258, 0.053145, -22.042572, 0.053142, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17643113", "20107.2.0", "101903.2.0", 328960, 2,  0, 0, 0.24, 5.4689976, -22.042604, 0.05305, -22.04265, 0.05309, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17643052", "20107.2.0", "104086.2.0", 329024, 2,  0, 1, 0.24, 5.4689976, -22.042604, 0.05305, -22.042635, 0.053203, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29434837", "103997.2.0", "105217.2.0", 329088, 2,  0, 0, 0.24, 5.4943439, -22.042642, 0.053233, -22.042665, 0.053235, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29434869", "104086.2.0", "105882.2.0", 329152, 2,  1, 1, 0.24, 5.4897718, -22.042635, 0.053203, -22.042655, 0.053225, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17643227", "20107.2.0", "102569.2.0", 329216, 2,  0, 1, 0.24, 5.4689976, -22.042604, 0.05305, -22.042237, 0.05323, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29861447", "102569.2.0", "104020.2.0", 329280, 2,  1, 1, 0.24, 5.5303897, -22.042237, 0.05323, -22.042209, 0.053246, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29861449", "10998.2.0", "101130.2.0", 329344, 2,  0, 0, 0.24, 5.5352663, -22.042198, 0.053231, -22.042195, 0.053253, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17643380", "20107.2.0", "10440.2.0", 329408, 2,  0, 1, 0.24, 5.4689976, -22.042604, 0.05305, -22.042635, 0.052924, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29861521", "10440.2.0", "102431.2.0", 329472, 2,  1, 1, 0.24, 5.4836254, -22.042635, 0.052924, -22.042613, 0.052904, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29861523", "104192.2.0", "106945.2.0", 329536, 2,  0, 0, 0.24, 5.488502, -22.042627, 0.052893, -22.042601, 0.052894, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17643696", "20125.2.0", "105061.2.0", 329600, 2,  0, 0, 0.24, 5.4105335, -22.042186, 0.052716, -22.042021, 0.052677, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17643726", "105061.2.0", "101078.2.0", 329664, 2,  0, 0, 0.24, 5.4408493, -22.042021, 0.052677, -22.042024, 0.052685, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17643558", "20125.2.0", "105286.2.0", 329728, 2,  0, 1, 0.24, 5.4105335, -22.042186, 0.052716, -22.042272, 0.052675, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29851358", "105286.2.0", "102643.2.0", 329792, 2,  1, 1, 0.24, 5.4181506, -22.042272, 0.052675, -22.0423, 0.052661, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29851362", "103171.2.0", "107111.2.0", 329856, 2,  0, 0, 0.24, 5.4230275, -22.04229, 0.052647, -22.042314, 0.052654, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17643496", "20125.2.0", "107073.2.0", 329920, 2,  1, 1, 0.24, 5.4105335, -22.042186, 0.052716, -22.042055, 0.053017, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17643570", "20125.2.0", "106081.2.0", 329984, 2,  0, 0, 0.24, 5.4105335, -22.042186, 0.052716, -22.041909, 0.05256, 16711680, 1, 0, 0, 0, 0, 16, 1
